Variant,CPU,MPI_Wrapper,Backend_CC,Opt,N,Ranks,BindMode,CoreSetName,PinList,Align,Restrict,Runs_Requested,Runs_Valid,Runs_Failed,Rows_Min,Rows_Max,Root_OwnedRows,Est_RootMem_GB,Est_NonRootMem_GB,Time_Min_s,Time_Mean_s,Time_Max_s,Time_Range_s,Comm_Time_s,Comp_Max_s,Comp_Min_s,Imbalance_Ratio,GFLOPS_Min,GFLOPS_Mean,GFLOPS_Reported,MD5,Status,Compile_Flags,MPIRUN_Cmd,Baseline_Time_Mean_1Rank_s,Speedup_Mean,Efficiency_Mean,Efficiency_Mean_Pct
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,1,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,4096,4096,4096,0.625,0.375,22.278657,22.8665,23.463687,1.18503,0.029073,22.827886,22.827886,1.000000,6.169,6.010,6.013003,edac3cd7199b04cd32b33032b5fbddcd,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 1 --bind-to core /tmp/mpi_base_Iu4YgT/app,22.8665,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,2,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,2048,2048,2048,0.500,0.250,12.503847,12.8914,13.095904,0.592057,0.636520,12.452091,11.867328,1.049275,10.992,10.661,10.991733,b2431924437d31e1bfff9d4c0da38bbf,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 2 --bind-to core /tmp/mpi_base_3QxreE/app,22.8665,1.773779,0.886889,88.69
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,4,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,1024,1024,1024,0.438,0.188,10.778660,10.787,10.792565,0.013905,0.191748,10.745173,10.523173,1.021096,12.751,12.741,12.737882,b5089fd367e1c2e67b50bd73f21164f2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 4 --bind-to core /tmp/mpi_base_jcEtQD/app,22.8665,2.119820,0.529955,53.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,8,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,512,512,512,0.406,0.156,8.727157,8.74423,8.762282,0.035125,0.616264,8.683133,8.146016,1.065936,15.748,15.718,15.685292,68419762e75664ad8e4a936b8dde3e0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 8 --bind-to core /tmp/mpi_base_Am6KDO/app,22.8665,2.615039,0.326880,32.69
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,1,core,P_ONLY_HT,0-15,1,1,3,3,0,4096,4096,4096,0.625,0.375,22.291635,22.7219,23.021164,0.729529,0.029084,22.823933,22.823933,1.000000,6.165,6.049,6.014040,edac3cd7199b04cd32b33032b5fbddcd,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 1 --bind-to core /tmp/mpi_base_R5juGC/app,22.7219,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,2,core,P_ONLY_HT,0-15,1,1,3,3,0,2048,2048,2048,0.500,0.250,13.264982,13.3241,13.406595,0.141613,0.201110,13.247887,13.099727,1.011310,10.361,10.315,10.333106,b2431924437d31e1bfff9d4c0da38bbf,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 2 --bind-to core /tmp/mpi_base_KDfDuN/app,22.7219,1.705323,0.852661,85.27
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,4,core,P_ONLY_HT,0-15,1,1,3,3,0,1024,1024,1024,0.438,0.188,10.288581,10.7012,10.909837,0.621256,0.178875,10.865282,10.670457,1.018258,13.358,12.843,12.597709,b5089fd367e1c2e67b50bd73f21164f2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 4 --bind-to core /tmp/mpi_base_QR1ooh/app,22.7219,2.123304,0.530826,53.08
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,8,core,P_ONLY_HT,0-15,1,1,3,3,0,512,512,512,0.406,0.156,8.772629,8.8212,8.906555,0.133926,0.468301,8.828461,8.438255,1.046243,15.667,15.581,15.431213,68419762e75664ad8e4a936b8dde3e0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 8 --bind-to core /tmp/mpi_base_m90cP0/app,22.7219,2.575829,0.321979,32.20
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,16,core,P_ONLY_HT,0-15,1,1,3,3,0,256,256,256,0.391,0.141,9.276163,9.31217,9.357261,0.081098,2.430531,9.240910,6.926729,1.334094,14.816,14.759,14.687948,b657efc9e01e25e4057a783c3337c90f,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 16 --bind-to core /tmp/mpi_base_jr3eKs/app,22.7219,2.440022,0.152501,15.25
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,1,core,E_ONLY,16-23,1,1,3,3,0,4096,4096,4096,0.625,0.375,22.954763,23.0513,23.111876,0.157113,0.029339,23.057964,23.057964,1.000000,5.987,5.962,5.953010,edac3cd7199b04cd32b33032b5fbddcd,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=16-23 -np 1 --bind-to core /tmp/mpi_base_hJmr6Y/app,23.0513,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,2,core,E_ONLY,16-23,1,1,3,3,0,2048,2048,2048,0.500,0.250,12.722455,12.8868,13.045612,0.323157,0.093067,12.992947,12.952537,1.003120,10.803,10.665,10.535263,b2431924437d31e1bfff9d4c0da38bbf,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=16-23 -np 2 --bind-to core /tmp/mpi_base_hPExQH/app,23.0513,1.788753,0.894377,89.44
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,4,core,E_ONLY,16-23,1,1,3,3,0,1024,1024,1024,0.438,0.188,10.839724,10.8446,10.851554,0.01183,0.202970,10.793614,10.639383,1.014496,12.679,12.673,12.676072,b5089fd367e1c2e67b50bd73f21164f2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=16-23 -np 4 --bind-to core /tmp/mpi_base_p7FxmT/app,23.0513,2.125602,0.531401,53.14
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,8,core,E_ONLY,16-23,1,1,3,3,0,512,512,512,0.406,0.156,8.734119,8.85137,9.068290,0.334171,0.641354,8.657864,8.092733,1.069832,15.736,15.527,15.735869,68419762e75664ad8e4a936b8dde3e0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=16-23 -np 8 --bind-to core /tmp/mpi_base_SOuVlp/app,23.0513,2.604264,0.325533,32.55
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,1,core,P_PLUS_E_PHYSICAL,0+2+4+6+8+10+12+14+16-23,1,1,3,3,0,4096,4096,4096,0.625,0.375,20.907109,21.5451,22.796769,1.88966,0.028373,20.878736,20.878736,1.000000,6.574,6.379,6.573790,edac3cd7199b04cd32b33032b5fbddcd,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14,16-23 -np 1 --bind-to core /tmp/mpi_base_fEyZ2t/app,21.5451,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,2,core,P_PLUS_E_PHYSICAL,0+2+4+6+8+10+12+14+16-23,1,1,3,3,0,2048,2048,2048,0.500,0.250,12.562145,12.9875,13.225705,0.66356,0.251930,13.122048,12.922863,1.015413,10.941,10.582,10.431962,b2431924437d31e1bfff9d4c0da38bbf,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14,16-23 -np 2 --bind-to core /tmp/mpi_base_VFtVv1/app,21.5451,1.658910,0.829455,82.95
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,4,core,P_PLUS_E_PHYSICAL,0+2+4+6+8+10+12+14+16-23,1,1,3,3,0,1024,1024,1024,0.438,0.188,10.849805,10.8663,10.876323,0.026518,0.200721,10.826537,10.604605,1.020928,12.667,12.648,12.640701,b5089fd367e1c2e67b50bd73f21164f2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14,16-23 -np 4 --bind-to core /tmp/mpi_base_C1KV90/app,21.5451,1.982745,0.495686,49.57
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,8,core,P_PLUS_E_PHYSICAL,0+2+4+6+8+10+12+14+16-23,1,1,3,3,0,512,512,512,0.406,0.156,8.751060,8.81007,8.851532,0.100472,0.626192,8.752549,8.163377,1.072173,15.705,15.600,15.569171,68419762e75664ad8e4a936b8dde3e0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14,16-23 -np 8 --bind-to core /tmp/mpi_base_BcPuat/app,21.5451,2.445508,0.305688,30.57
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,16,core,P_PLUS_E_PHYSICAL,0+2+4+6+8+10+12+14+16-23,1,1,3,3,0,256,256,256,0.391,0.141,9.051865,9.2272,9.381800,0.329935,2.117528,9.131658,6.679800,1.367056,15.183,14.895,14.861663,b657efc9e01e25e4057a783c3337c90f,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14,16-23 -np 16 --bind-to core /tmp/mpi_base_SWuqBc/app,21.5451,2.334955,0.145935,14.59
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,1,core,ALL_LOGICAL,0-23,1,1,3,3,0,4096,4096,4096,0.625,0.375,20.932141,21.8696,23.387235,2.45509,0.029420,23.357815,23.357815,1.000000,6.566,6.284,5.876665,edac3cd7199b04cd32b33032b5fbddcd,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 1 --bind-to core /tmp/mpi_base_5SpOPp/app,21.8696,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,2,core,ALL_LOGICAL,0-23,1,1,3,3,0,2048,2048,2048,0.500,0.250,12.898284,13.1167,13.292308,0.394024,0.114520,12.845702,12.783711,1.004849,10.656,10.478,10.655600,b2431924437d31e1bfff9d4c0da38bbf,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 2 --bind-to core /tmp/mpi_base_7ZR3qr/app,21.8696,1.667310,0.833655,83.37
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,4,core,ALL_LOGICAL,0-23,1,1,3,3,0,1024,1024,1024,0.438,0.188,10.787942,10.81,10.840560,0.052618,0.264848,10.742188,10.523074,1.020822,12.740,12.714,12.740053,b5089fd367e1c2e67b50bd73f21164f2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 4 --bind-to core /tmp/mpi_base_HWCOAT/app,21.8696,2.023090,0.505772,50.58
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,8,core,ALL_LOGICAL,0-23,1,1,3,3,0,512,512,512,0.406,0.156,8.714538,8.7326,8.763694,0.049156,0.607068,8.640549,8.106014,1.065943,15.771,15.739,15.762013,68419762e75664ad8e4a936b8dde3e0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 8 --bind-to core /tmp/mpi_base_H4GoUG/app,21.8696,2.504363,0.313045,31.30
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,16,core,ALL_LOGICAL,0-23,1,1,3,3,0,256,256,256,0.391,0.141,9.107870,9.5095,10.001941,0.894071,2.700660,9.304642,6.668553,1.395302,15.090,14.453,14.592075,b657efc9e01e25e4057a783c3337c90f,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 16 --bind-to core /tmp/mpi_base_tERcYH/app,21.8696,2.299763,0.143735,14.37
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,4096,24,core,ALL_LOGICAL,0-23,1,1,3,3,0,170,171,171,0.385,0.135,8.916315,9.51447,10.619531,1.70322,0.758334,8.750232,8.123021,1.077214,15.414,14.445,15.414322,552f24eb98d194e741e6b988b88914c2,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=4096 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-23 -np 24 --bind-to core /tmp/mpi_base_iqn5Q7/app,21.8696,2.298562,0.095773,9.58
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,1,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,5000,5000,5000,0.931,0.559,46.678963,46.7377,46.789977,0.111014,0.043026,46.746951,46.746951,1.000000,5.356,5.349,5.343025,9327fba4f5c54483afbcb2dc4f0c7894,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 1 --bind-to core /tmp/mpi_base_7wMkmM/app,46.7377,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,2,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,2500,2500,2500,0.745,0.373,25.960933,26.0759,26.199064,0.238131,0.403839,26.125351,25.795143,1.012801,9.630,9.587,9.542326,ca9347e4ff6d8f572821a3e4f677b103,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 2 --bind-to core /tmp/mpi_base_2fI14R/app,46.7377,1.792372,0.896186,89.62
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,4,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,1250,1250,1250,0.652,0.279,18.861823,19.2887,20.088069,1.22625,0.979901,18.797061,17.881881,1.051179,13.254,12.961,13.254286,5487542f8262c9e125b85b2943b81d0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 4 --bind-to core /tmp/mpi_base_nFT6tx/app,46.7377,2.423061,0.605765,60.58
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,8,core,P_ONLY_PHYSICAL,0+2+4+6+8+10+12+14,1,1,3,3,0,625,625,625,0.605,0.233,15.985007,15.9902,15.998506,0.013499,1.404005,15.888013,14.507964,1.095124,15.640,15.635,15.626459,50cb60b6b26854f831ec01ec095cccff,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0,2,4,6,8,10,12,14 -np 8 --bind-to core /tmp/mpi_base_pigU7l/app,46.7377,2.922897,0.365362,36.54
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,1,core,P_ONLY_HT,0-15,1,1,3,3,0,5000,5000,5000,0.931,0.559,46.917933,47.2283,47.654223,0.73629,0.043345,47.069931,47.069931,1.000000,5.328,5.293,5.306360,9327fba4f5c54483afbcb2dc4f0c7894,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 1 --bind-to core /tmp/mpi_base_TJoIrA/app,47.2283,1.000000,1.000000,100.00
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,2,core,P_ONLY_HT,0-15,1,1,3,3,0,2500,2500,2500,0.745,0.373,24.984737,25.483,26.076263,1.09153,0.815425,25.310148,24.572528,1.030018,10.006,9.810,9.847176,ca9347e4ff6d8f572821a3e4f677b103,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 2 --bind-to core /tmp/mpi_base_ucW5GV/app,47.2283,1.853326,0.926663,92.67
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,4,core,P_ONLY_HT,0-15,1,1,3,3,0,1250,1250,1250,0.652,0.279,18.950511,19.4059,20.070579,1.12007,1.186290,18.884785,17.764221,1.063080,13.192,12.883,13.192256,5487542f8262c9e125b85b2943b81d0d,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 4 --bind-to core /tmp/mpi_base_IQfrQY/app,47.2283,2.433708,0.608427,60.84
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,8,core,P_ONLY_HT,0-15,1,1,3,3,0,625,625,625,0.605,0.233,15.998567,16.1797,16.447674,0.449107,1.231222,15.877250,14.767344,1.075159,15.626,15.451,15.626400,50cb60b6b26854f831ec01ec095cccff,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 8 --bind-to core /tmp/mpi_base_6FiFSf/app,47.2283,2.918985,0.364873,36.49
base,12th Gen Intel(R) Core(TM) i9-12900K,/opt/intel/oneapi/mpi/2021.10.0//bin/mpiicc,icc,O3,5000,16,core,P_ONLY_HT,0-15,1,1,3,3,0,312,313,313,0.582,0.210,16.894114,17.6367,18.842239,1.94813,4.620693,17.003534,12.552952,1.354545,14.798,14.175,14.557132,87be47e66d4247b9cd058021ea13bc28,REF,-std=c11 -O3 -qopenmp-simd -xHost -DN=5000 -DTIME -DVERIFY -DALIGN -DRESTRICT -funroll-loops,mpirun -genv I_MPI_PIN=1 -genv I_MPI_DEBUG=4 -genv I_MPI_PIN_PROCESSOR_LIST=0-15 -np 16 --bind-to core /tmp/mpi_base_RzW9wp/app,47.2283,2.677842,0.167365,16.74
