ProcessorModel,Toolchain,OptimizationFlags,MatrixOrder,WorldRanks,BlockCyclicTile,AlignedAlloc,RestrictQual,Elapsed_s,GFLOPS,Speedup,Efficiency_pct
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,1,32,1,1,7.460969,62.171,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,2,32,1,1,4.039770,114.822,1.847,92.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,4,32,1,1,2.373423,195.438,3.144,78.60
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,8,32,1,1,2.531194,183.256,2.948,36.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,16,32,1,1,2.445604,189.669,3.051,19.07
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,24,32,1,1,2.218359,209.099,3.363,14.01
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,1,32,1,1,18.379510,59.823,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,2,32,1,1,11.265348,97.601,1.632,81.60
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,4,32,1,1,6.670925,164.821,2.755,68.88
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,8,32,1,1,5.175958,212.427,3.551,44.39
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,16,32,1,1,5.320668,206.649,3.454,21.59
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,24,32,1,1,5.698182,192.958,3.226,13.44
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,1,32,1,1,34.401334,62.424,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,2,32,1,1,19.633460,109.379,1.752,87.60
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,4,32,1,1,10.936651,196.357,3.146,78.65
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,8,32,1,1,11.690028,183.702,2.943,36.79
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,16,32,1,1,11.061111,194.147,3.110,19.44
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,24,32,1,1,11.759514,182.617,2.925,12.19
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,1,32,1,1,59.291659,62.586,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,2,32,1,1,35.165897,105.524,1.686,84.30
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,4,32,1,1,19.523633,190.070,3.037,75.92
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,8,32,1,1,17.092792,217.100,3.469,43.36
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,16,32,1,1,17.309822,214.378,3.425,21.41
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,24,32,1,1,17.794452,208.540,3.332,13.88
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,1,32,1,1,107.953037,62.527,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,2,32,1,1,61.355275,110.015,1.759,87.95
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,4,32,1,1,35.460546,190.352,3.044,76.10
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,8,32,1,1,32.946065,204.880,3.277,40.96
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,16,32,1,1,32.544700,207.407,3.317,20.73
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,24,32,1,1,36.358408,185.652,2.969,12.37
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,1,64,1,1,7.502117,61.830,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,2,64,1,1,4.446381,104.322,1.687,84.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,4,64,1,1,2.384588,194.523,3.146,78.65
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,8,64,1,1,1.862719,249.021,4.028,50.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,16,64,1,1,1.517497,305.672,4.944,30.90
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,24,64,1,1,1.652645,280.675,4.539,18.91
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,1,64,1,1,17.785434,61.821,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,2,64,1,1,10.406821,105.653,1.709,85.45
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,4,64,1,1,5.622079,195.570,3.163,79.07
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,8,64,1,1,3.815189,288.193,4.662,58.27
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,16,64,1,1,3.365064,326.743,5.285,33.03
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,24,64,1,1,3.188822,344.802,5.577,23.24
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,1,64,1,1,34.387916,62.449,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,2,64,1,1,20.510755,104.700,1.677,83.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,4,64,1,1,10.950450,196.109,3.140,78.50
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,8,64,1,1,8.243263,260.514,4.172,52.15
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,16,64,1,1,6.569707,326.877,5.234,32.71
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,24,64,1,1,6.186849,347.105,5.558,23.16
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,1,64,1,1,59.558434,62.306,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,2,64,1,1,35.546031,104.396,1.676,83.80
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,4,64,1,1,19.157995,193.697,3.109,77.72
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,8,64,1,1,13.658486,271.688,4.361,54.51
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,16,64,1,1,10.888207,340.814,5.470,34.19
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,24,64,1,1,11.015578,336.873,5.407,22.53
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,1,64,1,1,107.931571,62.540,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,2,64,1,1,61.753607,109.305,1.748,87.40
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,4,64,1,1,31.593490,213.652,3.416,85.40
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,8,64,1,1,21.650495,311.771,4.985,62.31
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,16,64,1,1,19.534994,345.534,5.525,34.53
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,24,64,1,1,21.251091,317.631,5.079,21.16
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,1,128,1,1,7.442465,62.326,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,2,128,1,1,3.992962,116.169,1.864,93.20
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,4,128,1,1,2.089470,221.997,3.562,89.05
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,8,128,1,1,1.339540,346.280,5.556,69.45
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,16,128,1,1,1.330715,348.577,5.593,34.96
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",6144,24,128,1,1,1.009483,459.499,7.373,30.72
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,1,128,1,1,17.744893,61.962,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,2,128,1,1,9.234052,119.071,1.922,96.10
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,4,128,1,1,4.768246,230.590,3.721,93.03
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,8,128,1,1,2.893675,379.971,6.132,76.65
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,16,128,1,1,3.056757,359.699,5.805,36.28
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",8192,24,128,1,1,2.230679,492.904,7.955,33.15
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,1,128,1,1,34.388998,62.447,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,2,128,1,1,18.345324,117.059,1.875,93.75
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,4,128,1,1,9.406771,228.291,3.656,91.40
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,8,128,1,1,6.105759,351.714,5.632,70.40
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,16,128,1,1,5.867092,366.022,5.861,36.63
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",10240,24,128,1,1,4.275364,502.293,8.044,33.52
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,1,128,1,1,59.786651,62.068,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,2,128,1,1,31.069147,119.438,1.924,96.20
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,4,128,1,1,16.404353,226.211,3.645,91.12
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,8,128,1,1,10.636550,348.877,5.621,70.26
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,16,128,1,1,9.992040,371.381,5.983,37.39
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",12288,24,128,1,1,7.222726,513.774,8.278,34.49
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,1,128,1,1,107.936528,62.537,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,2,128,1,1,56.647269,119.158,1.905,95.25
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,4,128,1,1,29.090891,232.031,3.710,92.75
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,8,128,1,1,16.973807,397.672,6.359,79.49
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,16,128,1,1,18.090249,373.129,5.967,37.29
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicx","-O3 -xHost",15000,24,128,1,1,13.269614,508.681,8.134,33.89
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,1,32,1,1,7.441308,62.335,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,2,32,1,1,4.036137,114.926,1.844,92.20
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,4,32,1,1,2.329728,199.103,3.194,79.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,8,32,1,1,2.512340,184.631,2.962,37.03
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,16,32,1,1,2.439280,190.161,3.051,19.07
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,24,32,1,1,2.163764,214.375,3.439,14.33
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,1,32,1,1,17.611247,62.432,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,2,32,1,1,10.945159,100.456,1.609,80.45
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,4,32,1,1,6.722003,163.569,2.620,65.50
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,8,32,1,1,5.255459,209.213,3.351,41.89
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,16,32,1,1,5.307964,207.144,3.318,20.74
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,24,32,1,1,5.434745,202.312,3.240,13.50
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,1,32,1,1,34.399886,62.427,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,2,32,1,1,19.306413,111.232,1.782,89.10
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,4,32,1,1,10.648828,201.664,3.230,80.75
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,8,32,1,1,11.715895,183.297,2.936,36.70
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,16,32,1,1,11.056853,194.222,3.111,19.44
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,24,32,1,1,11.386136,188.605,3.021,12.59
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,1,32,1,1,59.300452,62.577,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,2,32,1,1,32.668927,113.590,1.815,90.75
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,4,32,1,1,19.180547,193.470,3.092,77.30
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,8,32,1,1,16.956455,218.846,3.497,43.71
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,16,32,1,1,17.218261,215.518,3.444,21.52
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,24,32,1,1,17.582638,211.052,3.373,14.05
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,1,32,1,1,107.991230,62.505,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,2,32,1,1,60.776779,111.062,1.777,88.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,4,32,1,1,35.494741,190.169,3.042,76.05
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,8,32,1,1,32.776748,205.939,3.295,41.19
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,16,32,1,1,32.503811,207.668,3.322,20.76
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,24,32,1,1,36.248192,186.216,2.979,12.41
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,1,64,1,1,7.502938,61.823,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,2,64,1,1,4.368343,106.186,1.718,85.90
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,4,64,1,1,2.393102,193.831,3.135,78.38
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,8,64,1,1,1.879853,246.751,3.991,49.89
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,16,64,1,1,1.503222,308.575,4.991,31.19
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,24,64,1,1,1.590055,291.724,4.719,19.66
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,1,64,1,1,17.613035,62.426,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,2,64,1,1,10.399442,105.728,1.694,84.70
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,4,64,1,1,5.716607,192.336,3.081,77.03
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,8,64,1,1,3.934450,279.458,4.477,55.96
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,16,64,1,1,3.361776,327.063,5.239,32.74
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,24,64,1,1,3.121532,352.235,5.642,23.51
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,1,64,1,1,34.389884,62.445,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,2,64,1,1,20.394723,105.296,1.686,84.30
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,4,64,1,1,10.967238,195.809,3.136,78.40
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,8,64,1,1,8.280991,259.327,4.153,51.91
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,16,64,1,1,6.571808,326.772,5.233,32.71
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,24,64,1,1,6.803674,315.636,5.055,21.06
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,1,64,1,1,59.417820,62.454,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,2,64,1,1,35.020772,105.961,1.697,84.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,4,64,1,1,19.211578,193.157,3.093,77.33
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,8,64,1,1,12.852621,288.723,4.623,57.79
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,16,64,1,1,10.835158,342.482,5.484,34.27
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,24,64,1,1,10.893253,340.656,5.455,22.73
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,1,64,1,1,107.938223,62.536,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,2,64,1,1,60.681060,111.237,1.779,88.95
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,4,64,1,1,31.995474,210.967,3.374,84.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,8,64,1,1,21.029531,320.977,5.133,64.16
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,16,64,1,1,19.653465,343.451,5.492,34.33
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,24,64,1,1,19.279334,350.116,5.599,23.33
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,1,128,1,1,7.442949,62.322,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,2,128,1,1,3.950391,117.420,1.884,94.20
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,4,128,1,1,2.092948,221.628,3.556,88.90
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,8,128,1,1,1.468046,315.969,5.070,63.38
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,16,128,1,1,1.331455,348.383,5.590,34.94
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",6144,24,128,1,1,1.061556,436.959,7.011,29.21
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,1,128,1,1,17.613922,62.423,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,2,128,1,1,9.534606,115.318,1.847,92.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,4,128,1,1,4.771220,230.447,3.692,92.30
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,8,128,1,1,3.272994,335.935,5.382,67.27
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,16,128,1,1,3.053719,360.057,5.768,36.05
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",8192,24,128,1,1,3.219146,341.554,5.472,22.80
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,1,128,1,1,34.496038,62.253,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,2,128,1,1,18.086265,118.736,1.907,95.35
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,4,128,1,1,9.287365,231.226,3.714,92.85
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,8,128,1,1,6.023873,356.496,5.727,71.59
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,16,128,1,1,5.875347,365.508,5.871,36.69
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",10240,24,128,1,1,4.690414,457.845,7.355,30.65
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,1,128,1,1,59.286001,62.592,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,2,128,1,1,31.451954,117.985,1.885,94.25
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,4,128,1,1,15.863367,233.926,3.737,93.42
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,8,128,1,1,9.288750,399.500,6.383,79.79
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,16,128,1,1,10.028921,370.015,5.912,36.95
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",12288,24,128,1,1,7.839707,473.341,7.562,31.51
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,1,128,1,1,107.949478,62.529,1.000,100.00
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,2,128,1,1,56.685839,119.077,1.904,95.20
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,4,128,1,1,29.049242,232.364,3.716,92.90
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,8,128,1,1,17.632100,382.824,6.122,76.53
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,16,128,1,1,18.129001,372.332,5.955,37.22
"12th Gen Intel(R) Core(TM) i9-12900K","mpiicc","-O3 -xHost",15000,24,128,1,1,12.975616,520.206,8.319,34.66
