CPU,Compiler,Opt,N,Tile,Threads,Schedule,Chunk,Align,Restrict,Time_Min_s,Time_Mean_s,GFLOPS_Min,GFLOPS_Mean,SIMD_Ops,FMA,AlignedMov,UnalignedMov,Status
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,1,static,,1,1,32.826719,32.8578,14.130,14.117,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,1,dynamic,16,1,1,32.826216,32.8455,14.130,14.122,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,1,guided,8,1,1,32.819504,32.8345,14.133,14.127,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,4,static,,1,1,18.535787,18.5486,25.024,25.007,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,4,dynamic,16,1,1,12.624989,12.6262,36.741,36.737,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,4,guided,8,1,1,12.454081,12.6134,37.245,36.774,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,8,static,,1,1,10.061848,10.0633,46.100,46.093,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,8,dynamic,16,1,1,7.294904,7.3206,63.586,63.363,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,8,guided,8,1,1,7.325430,7.3585,63.321,63.036,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,16,static,,1,1,6.951336,7.00607,66.729,66.207,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,16,dynamic,16,1,1,4.832802,4.98243,95.980,93.098,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,32,16,guided,8,1,1,4.840954,4.99923,95.819,92.785,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,1,static,,1,1,23.748617,23.7519,19.531,19.529,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,1,dynamic,16,1,1,23.757586,23.765,19.524,19.518,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,1,guided,8,1,1,23.747742,23.7542,19.532,19.527,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,4,static,,1,1,13.166102,13.1722,35.231,35.214,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,4,dynamic,16,1,1,8.329096,8.45453,55.691,54.864,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,4,guided,8,1,1,8.365456,8.7484,55.449,53.021,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,8,static,,1,1,6.868182,7.64257,67.537,60.693,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,8,dynamic,16,1,1,4.349354,4.37007,106.649,106.143,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,8,guided,8,1,1,4.373888,4.38267,106.051,105.838,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,16,static,,1,1,5.038005,5.42943,92.071,85.433,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,16,dynamic,16,1,1,2.737433,2.76717,169.449,167.628,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,64,16,guided,8,1,1,2.645283,2.6837,175.352,172.842,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,1,static,,1,1,57.245562,57.3513,8.102,8.087,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,1,dynamic,16,1,1,57.286542,57.404,8.097,8.080,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,1,guided,8,1,1,57.111135,57.2117,8.121,8.107,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,4,static,,1,1,14.582833,14.6162,31.808,31.735,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,4,dynamic,16,1,1,12.393911,12.5135,37.426,37.068,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,4,guided,8,1,1,12.264255,12.5731,37.821,36.892,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,8,static,,1,1,6.827254,6.88717,67.941,67.350,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,8,dynamic,16,1,1,8.619905,8.8373,53.812,52.488,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,8,guided,8,1,1,7.240741,7.3604,64.062,63.020,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,16,static,,1,1,5.667365,5.9544,81.846,77.901,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,16,dynamic,16,1,1,4.502188,4.63357,103.029,100.107,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,6144,128,16,guided,8,1,1,4.553590,4.57147,101.866,101.467,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,1,static,,1,1,158.312181,158.801,6.945,6.923,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,1,dynamic,16,1,1,158.189201,158.496,6.950,6.937,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,1,guided,8,1,1,158.915876,159.101,6.918,6.910,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,4,static,,1,1,52.902618,53.0667,20.783,20.719,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,4,dynamic,16,1,1,46.754191,46.8083,23.516,23.489,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,4,guided,8,1,1,43.970696,45.7567,25.005,24.029,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,8,static,,1,1,35.719802,35.736,30.781,30.767,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,8,dynamic,16,1,1,23.869238,24.4939,46.063,44.889,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,8,guided,8,1,1,25.305698,25.5468,43.449,43.039,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,16,static,,1,1,28.182252,28.472,39.014,38.617,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,16,dynamic,16,1,1,13.581471,13.6598,80.956,80.492,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,32,16,guided,8,1,1,15.610741,15.9677,70.433,68.858,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,1,static,,1,1,193.724597,194.065,5.675,5.665,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,1,dynamic,16,1,1,192.329121,193.055,5.716,5.695,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,4,static,,1,1,68.954354,69.5583,15.945,15.807,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,4,dynamic,16,1,1,53.328259,53.8993,20.617,20.399,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,4,guided,8,1,1,50.926480,52.157,21.590,21.080,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,8,static,,1,1,39.523526,40.6767,27.819,27.030,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,8,dynamic,16,1,1,27.694799,28.3415,39.701,38.795,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,8,guided,8,1,1,29.332850,29.4631,37.483,37.318,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,16,static,,1,1,22.668556,23.4842,48.503,46.819,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,16,dynamic,16,1,1,14.380559,14.591,76.458,75.355,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,64,16,guided,8,1,1,15.364660,15.5579,71.561,70.672,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,4,static,,1,1,51.810290,52.3677,21.221,20.995,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,4,dynamic,16,1,1,42.835302,43.5917,25.668,25.222,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,4,guided,8,1,1,41.076738,41.4173,26.767,26.547,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,8,static,,1,1,27.811359,27.8204,39.534,39.521,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,8,dynamic,16,1,1,23.138025,23.2666,47.519,47.257,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,8,guided,8,1,1,23.297316,23.441,47.194,46.905,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,16,static,,1,1,16.607738,17.4587,66.204,62.977,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,16,dynamic,16,1,1,11.592812,12.4502,94.844,88.312,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,8192,128,16,guided,8,1,1,14.367592,14.5614,76.527,75.508,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,4,static,,1,1,86.090397,86.117,24.944,24.936,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,4,dynamic,16,1,1,56.263176,56.7503,38.168,37.840,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,4,guided,8,1,1,58.831229,58.8737,36.502,36.476,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,8,static,,1,1,46.351830,46.677,46.330,46.007,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,8,dynamic,16,1,1,29.704996,29.7193,72.293,72.258,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,8,guided,8,1,1,35.161977,35.5123,61.074,60.471,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,16,static,,1,1,33.025964,33.0553,65.024,64.966,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,16,dynamic,16,1,1,18.665724,18.9754,115.049,113.171,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,32,16,guided,8,1,1,23.050453,25.4692,93.164,84.316,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,4,static,,1,1,60.954628,65.484,35.230,32.794,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,4,dynamic,16,1,1,38.668956,40.5217,55.535,52.995,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,4,guided,8,1,1,38.870807,38.8857,55.246,55.225,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,8,static,,1,1,31.757120,35.1493,67.622,61.096,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,8,dynamic,16,1,1,19.768402,19.8449,108.632,108.213,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,8,guided,8,1,1,20.563963,20.6362,104.429,104.063,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,16,static,,1,1,23.184338,24.8516,92.626,86.412,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,16,dynamic,16,1,1,11.311492,11.3347,189.849,189.461,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,64,16,guided,8,1,1,12.611893,13.4818,170.274,159.287,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,4,static,,1,1,66.834404,67.8947,32.131,31.629,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,4,dynamic,16,1,1,57.378177,57.57,37.426,37.302,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,4,guided,8,1,1,57.136773,58.3663,37.584,36.793,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,8,static,,1,1,31.747856,31.9062,67.641,67.306,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,8,dynamic,16,1,1,29.255096,29.3066,73.405,73.276,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,8,guided,8,1,1,36.647235,36.841,58.598,58.290,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,16,static,,1,1,22.723666,23.1554,94.504,92.742,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,16,dynamic,16,1,1,19.280434,19.5591,111.381,109.794,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,10240,128,16,guided,8,1,1,21.493405,22.1637,99.913,96.891,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,4,static,,1,1,149.607710,149.73,24.803,24.783,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,4,dynamic,16,1,1,105.945659,106.744,35.025,34.764,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,4,guided,8,1,1,103.625945,103.801,35.810,35.749,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,8,static,,1,1,82.353137,82.8673,45.060,44.780,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,8,dynamic,16,1,1,63.081257,63.362,58.826,58.565,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,8,guided,8,1,1,62.912392,63.2217,58.984,58.695,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,16,static,,1,1,68.228566,68.7337,54.388,53.988,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,16,dynamic,16,1,1,36.419069,37.347,101.893,99.361,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,32,16,guided,8,1,1,42.388975,44.2623,87.542,83.837,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,4,static,,1,1,115.309498,124.477,32.181,29.811,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,4,dynamic,16,1,1,103.552272,104.513,35.835,35.506,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,4,guided,8,1,1,111.031472,114.207,33.421,32.492,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,8,static,,1,1,80.340771,89.2217,46.188,41.591,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,8,dynamic,16,1,1,59.037623,60.197,62.855,61.645,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,8,guided,8,1,1,63.854678,66.5977,58.114,55.720,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,16,static,,1,1,47.936480,52.4313,77.411,70.775,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,16,dynamic,16,1,1,34.715883,36.2707,106.892,102.309,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,64,16,guided,8,1,1,40.846592,42.0813,90.848,88.182,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,4,static,,1,1,176.826240,176.895,20.985,20.977,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,4,dynamic,16,1,1,132.748768,132.824,27.953,27.938,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,4,guided,8,1,1,137.663876,137.744,26.955,26.940,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,8,static,,1,1,92.111281,92.1927,40.286,40.251,1,0
