CPU,Compiler,Opt,N,Tile,Threads,Schedule,Chunk,Align,Restrict,Time_Min_s,Time_Mean_s,GFLOPS_Min,GFLOPS_Mean,SIMD_Ops,FMA,AlignedMov,UnalignedMov,Status
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,8,dynamic,16,1,1,68.014458,68.2047,54.559,54.407,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,8,guided,8,1,1,74.151601,74.426,50.044,49.859,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,16,static,,1,1,52.806233,56.042,70.272,66.215,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,16,dynamic,16,1,1,42.173294,42.4717,87.990,87.372,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,12288,128,16,guided,8,1,1,44.386194,45.0773,83.603,82.321,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,4,static,,1,1,201.945274,201.961,33.424,33.422,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,4,dynamic,16,1,1,148.727016,149.834,45.385,45.049,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,4,guided,8,1,1,148.273361,148.547,45.524,45.440,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,8,static,,1,1,105.842951,105.862,63.773,63.762,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,8,dynamic,16,1,1,76.818641,76.9073,87.869,87.768,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,8,guided,8,1,1,76.912877,76.9817,87.761,87.683,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,16,static,,1,1,62.563182,62.662,107.890,107.720,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,16,dynamic,16,1,1,44.648276,45.9253,151.181,146.977,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,32,16,guided,8,1,1,46.510647,46.653,145.128,144.685,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,4,static,,1,1,169.858001,190.565,39.739,35.420,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,4,dynamic,16,1,1,110.749983,111.05,60.948,60.783,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,4,guided,8,1,1,110.703904,111.073,60.973,60.770,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,8,static,,1,1,86.068451,86.334,78.425,78.184,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,8,dynamic,16,1,1,57.423113,58.113,117.548,116.153,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,8,guided,8,1,1,57.180114,57.2677,118.048,117.867,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,16,static,,1,1,51.887515,52.17,130.089,129.384,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,16,dynamic,16,1,1,33.459125,33.916,201.738,199.021,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,64,16,guided,8,1,1,33.914160,33.93,199.031,198.938,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,4,static,,1,1,164.730763,164.743,40.975,40.972,1,0
0,57,19,REF
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,4,dynamic,16,1,1,122.665528,122.668,55.027,55.026,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,4,guided,8,1,1,122.304558,122.34,55.190,55.174,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,8,static,,1,1,99.263923,99.4267,68.000,67.889,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,8,dynamic,16,1,1,66.797722,66.8417,101.051,100.984,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,8,guided,8,1,1,66.501880,66.5267,101.500,101.463,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,16,static,,1,1,71.883214,71.893,93.902,93.889,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,16,dynamic,16,1,1,38.497201,39.271,175.337,171.882,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icc,O3,15000,128,16,guided,8,1,1,39.652707,39.764,170.227,169.751,1,0
0,57,19,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,4,static,,1,1,16.083530,16.1031,28.840,28.805,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,4,dynamic,16,1,1,13.140949,13.1599,35.298,35.247,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,4,guided,8,1,1,12.718247,12.7315,36.471,36.433,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,8,static,,1,1,9.422200,9.4311,49.230,49.183,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,8,dynamic,16,1,1,6.769551,6.92373,68.521,66.995,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,8,guided,8,1,1,7.530955,7.90203,61.593,58.700,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,16,static,,1,1,5.775403,5.8027,80.315,79.938,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,16,dynamic,16,1,1,4.634983,4.78603,100.077,96.918,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,32,16,guided,8,1,1,5.170152,5.21587,89.718,88.931,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,4,static,,1,1,12.624174,12.6543,36.743,36.656,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,4,dynamic,16,1,1,15.131717,15.1901,30.654,30.536,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,4,guided,8,1,1,13.664762,14.6207,33.945,31.726,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,8,static,,1,1,6.445260,7.1364,71.968,64.998,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,8,dynamic,16,1,1,5.929981,5.95123,78.222,77.942,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,8,guided,8,1,1,7.260762,7.2796,63.885,63.720,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,16,static,,1,1,4.328830,4.4306,107.155,104.693,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,16,dynamic,16,1,1,4.504588,4.65163,102.974,99.719,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,64,16,guided,8,1,1,3.838008,3.98827,120.858,116.305,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,4,static,,1,1,11.910448,11.9784,38.945,38.724,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,4,dynamic,16,1,1,12.375976,12.394,37.480,37.425,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,4,guided,8,1,1,12.542962,12.9324,36.981,35.867,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,8,static,,1,1,6.348485,6.3605,73.065,72.927,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,8,dynamic,16,1,1,8.992967,9.00743,51.579,51.497,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,8,guided,8,1,1,7.149333,7.263,64.881,63.865,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,16,static,,1,1,3.598520,5.4179,128.902,85.615,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,16,dynamic,16,1,1,4.541374,4.6814,102.140,99.084,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,6144,128,16,guided,8,1,1,4.472261,4.59367,103.718,100.977,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,4,static,,1,1,40.995028,42.589,26.820,25.816,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,4,dynamic,16,1,1,38.608363,41.9607,28.478,26.203,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,4,guided,8,1,1,40.572807,42.8373,27.099,25.667,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,8,static,,1,1,35.280667,35.3237,31.164,31.126,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,8,dynamic,16,1,1,20.997858,21.6823,52.363,50.710,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,8,guided,8,1,1,23.342719,23.8952,47.102,46.013,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,16,static,,1,1,26.022150,27.1767,42.252,40.457,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,16,dynamic,16,1,1,12.195079,12.4977,90.160,87.977,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,32,16,guided,8,1,1,14.665196,14.7373,74.974,74.607,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,4,static,,1,1,54.167983,55.611,20.298,19.771,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,4,dynamic,16,1,1,50.548710,52.9273,21.751,20.773,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,4,guided,8,1,1,52.840439,53.665,20.808,20.488,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,8,static,,1,1,31.521335,31.7075,34.881,34.676,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,8,dynamic,16,1,1,29.085235,30.1514,37.803,36.466,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,8,guided,8,1,1,29.327667,30.6627,37.490,35.858,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,16,static,,1,1,20.953509,21.6398,52.473,50.809,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,16,dynamic,16,1,1,15.784951,16.2877,69.655,67.505,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,64,16,guided,8,1,1,16.104773,16.2307,68.272,67.742,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,4,static,,1,1,52.064022,52.2853,21.118,21.029,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,4,dynamic,16,1,1,43.298310,44.802,25.393,24.541,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,4,guided,8,1,1,41.497591,42.65,26.495,25.779,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,8,static,,1,1,27.739622,27.8072,39.636,39.540,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,8,dynamic,16,1,1,25.548138,25.7292,43.036,42.733,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,8,guided,8,1,1,25.117592,25.6695,43.774,42.833,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,16,static,,1,1,15.721307,18.4517,69.937,59.588,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,16,dynamic,16,1,1,12.275289,12.4419,89.571,88.371,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,8192,128,16,guided,8,1,1,16.689874,16.7618,65.878,65.596,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,4,static,,1,1,75.794586,75.9183,28.332,28.286,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,4,dynamic,16,1,1,56.079681,56.3697,38.293,38.096,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,4,guided,8,1,1,60.388314,60.5003,35.561,35.495,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,8,static,,1,1,43.243056,43.3513,49.660,49.536,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,8,dynamic,16,1,1,30.322651,30.4327,70.821,70.565,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,8,guided,8,1,1,37.430085,38.231,57.373,56.171,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,16,static,,1,1,26.876599,27.4917,79.901,78.113,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,16,dynamic,16,1,1,18.145031,18.6503,118.351,115.144,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,32,16,guided,8,1,1,23.006677,23.1349,93.341,92.824,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,4,static,,1,1,59.018723,59.0263,36.386,36.381,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,4,dynamic,16,1,1,54.606073,54.9077,39.326,39.110,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,4,guided,8,1,1,64.209442,66.277,33.444,32.401,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,8,static,,1,1,30.180109,38.665,71.155,55.540,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,8,dynamic,16,1,1,27.363232,28.1163,78.480,76.378,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,8,guided,8,1,1,34.832620,35.723,61.651,60.114,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,16,static,,1,1,19.893745,19.9795,107.947,107.484,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,16,dynamic,16,1,1,15.765442,15.9671,136.214,134.494,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,64,16,guided,8,1,1,19.343543,20.0438,111.018,107.139,38,0
0,84,71,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,4,static,,1,1,55.181799,55.185,38.916,38.914,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,4,dynamic,16,1,1,54.614619,54.663,39.320,39.285,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,4,guided,8,1,1,57.236500,58.037,37.519,37.001,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,8,static,,1,1,29.520538,29.5814,72.745,72.595,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,8,dynamic,16,1,1,27.988062,28.1092,76.728,76.397,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,8,guided,8,1,1,34.869117,36.0643,61.586,59.545,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,16,static,,1,1,29.279181,29.4918,73.345,72.816,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,16,dynamic,16,1,1,17.679104,18.4544,121.470,116.367,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,10240,128,16,guided,8,1,1,22.819141,23.121,94.108,92.880,26,0
0,84,47,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,12288,32,4,static,,1,1,133.203080,133.349,27.858,27.828,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,12288,32,4,dynamic,16,1,1,96.221851,96.2407,38.565,38.558,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,12288,32,4,guided,8,1,1,94.317165,94.4043,39.344,39.308,30,0
0,84,55,PASS
12th Gen Intel(R) Core(TM) i9-12900K,icx,O3,12288,32,8,static,,1,1,75.394021,75.5397,49.219,49.124,30,0
0,84,55,PASS
